entry_date,country_icao_code,country_name,flt_daio,flt_o,flt_i,flt_c,flt_dai,flt_d,flt_a,flt_da,flt_i_excl_c
2025-02-01,LL,Israel,306,94,22,0,212,90,100,190,22
2025-02-02,LL,Israel,476,48,42,3,428,192,194,386,39
2025-02-03,LL,Israel,397,55,41,1,342,153,148,301,40
2025-02-04,LL,Israel,363,51,34,1,312,140,138,278,33
2025-02-05,LL,Israel,394,65,35,2,329,147,147,294,33
2025-02-06,LL,Israel,455,55,27,1,400,186,187,373,26
2025-02-07,LL,Israel,352,112,20,1,240,117,103,220,19
2025-02-08,LL,Israel,291,91,20,0,200,90,90,180,20
2025-02-09,LL,Israel,469,57,34,0,412,183,195,378,34
2025-02-10,LL,Israel,410,69,26,1,341,158,157,315,25
2025-02-11,LL,Israel,378,58,30,4,320,145,145,290,26
2025-01-01,LI,Italy,4448,1545,653,1,2903,1123,1127,2250,652
2025-01-02,LI,Italy,5093,1738,793,11,3355,1287,1275,2562,782
2025-01-03,LI,Italy,5264,1738,834,14,3526,1342,1350,2692,820
2025-01-04,LI,Italy,5052,1833,714,12,3219,1262,1243,2505,702
2025-01-05,LI,Italy,5341,1933,762,10,3408,1325,1321,2646,752
2025-01-06,LI,Italy,5073,1727,804,6,3346,1264,1278,2542,798
2025-01-07,LI,Italy,4320,1382,712,25,2938,1102,1124,2226,687
2025-01-08,LI,Italy,3831,1406,606,24,2425,905,914,1819,582
2025-01-09,LI,Italy,3931,1344,629,23,2587,979,979,1958,606
2025-01-10,LI,Italy,4720,1529,784,18,3191,1197,1210,2407,766
2025-01-11,LI,Italy,4224,1528,611,13,2696,1043,1042,2085,598
2025-01-12,LI,Italy,4733,1667,692,9,3066,1185,1189,2374,683
2025-01-13,LI,Italy,4609,1498,768,16,3111,1172,1171,2343,752
2025-01-14,LI,Italy,3420,1171,561,19,2249,843,845,1688,542
2025-01-15,LI,Italy,3556,1229,577,22,2327,881,869,1750,555
2025-01-16,LI,Italy,3887,1310,626,20,2577,979,972,1951,606
2025-01-17,LI,Italy,4700,1537,779,15,3163,1173,1211,2384,764
2025-01-18,LI,Italy,4162,1523,590,9,2639,1031,1018,2049,581
2025-01-19,LI,Italy,4541,1572,665,8,2969,1146,1158,2304,657
2025-01-20,LI,Italy,4537,1429,770,20,3108,1177,1161,2338,750
2025-01-21,LI,Italy,3476,1149,572,40,2327,870,885,1755,532
2025-01-22,LI,Italy,3671,1262,571,22,2409,918,920,1838,549
2025-01-23,LI,Italy,3959,1329,651,28,2630,993,986,1979,623
2025-01-24,LI,Italy,4806,1555,828,27,3251,1200,1223,2423,801
2025-01-25,LI,Italy,4214,1542,588,9,2672,1056,1028,2084,579
2025-01-26,LI,Italy,4634,1618,689,11,3016,1163,1164,2327,678
2025-01-27,LI,Italy,4583,1415,792,32,3168,1197,1179,2376,760
2025-01-28,LI,Italy,3450,1186,560,17,2264,845,859,1704,543
2025-01-29,LI,Italy,3644,1214,602,30,2430,912,916,1828,572
2025-01-30,LI,Italy,3926,1278,645,37,2648,994,1009,2003,608
2025-01-31,LI,Italy,4882,1596,787,19,3286,1252,1247,2499,768
2025-02-01,LI,Italy,4386,1534,629,10,2852,1118,1105,2223,619
2025-02-02,LI,Italy,4842,1652,721,11,3190,1228,1241,2469,710
2025-02-03,LI,Italy,4711,1416,837,28,3295,1236,1222,2458,809
2025-02-04,LI,Italy,3910,1322,648,37,2588,962,978,1940,611
2025-02-05,LI,Italy,3996,1365,642,34,2631,993,996,1989,608
2025-02-06,LI,Italy,4388,1438,735,35,2950,1103,1112,2215,700
2025-02-07,LI,Italy,5065,1616,836,16,3449,1309,1304,2613,820
2025-02-08,LI,Italy,4558,1640,655,7,2918,1139,1124,2263,648
2025-02-09,LI,Italy,4974,1695,735,8,3279,1267,1277,2544,727
2025-02-10,LI,Italy,4845,1527,815,29,3318,1262,1241,2503,786
2025-02-11,LI,Italy,4009,1336,648,40,2673,1009,1016,2025,608
2025-01-01,EV,Latvia,452,331,0,0,121,62,59,121,0
2025-01-02,EV,Latvia,592,409,0,0,183,91,92,183,0
2025-01-03,EV,Latvia,579,396,1,1,183,93,89,182,0
2025-01-04,EV,Latvia,570,412,0,0,158,80,78,158,0
2025-01-05,EV,Latvia,601,422,0,0,179,87,92,179,0
2025-01-06,EV,Latvia,592,389,1,1,203,100,102,202,0
2025-01-07,EV,Latvia,494,369,2,2,125,62,61,123,0
2025-01-08,EV,Latvia,469,347,0,0,122,61,61,122,0
2025-01-09,EV,Latvia,513,369,0,0,144,72,72,144,0
2025-01-10,EV,Latvia,538,358,0,0,180,91,89,180,0
2025-01-11,EV,Latvia,527,384,0,0,143,71,72,143,0
2025-01-12,EV,Latvia,530,375,1,1,155,75,79,154,0
2025-01-13,EV,Latvia,569,394,0,0,175,88,87,175,0
2025-01-14,EV,Latvia,414,327,0,0,87,44,43,87,0
2025-01-15,EV,Latvia,467,339,7,7,128,61,60,121,0
2025-01-16,EV,Latvia,496,360,1,1,136,68,67,135,0
2025-01-17,EV,Latvia,536,369,1,1,167,85,81,166,0
2025-01-18,EV,Latvia,517,382,0,0,135,66,69,135,0
2025-01-19,EV,Latvia,544,390,0,0,154,77,77,154,0
2025-01-20,EV,Latvia,535,362,0,0,173,87,86,173,0
2025-01-21,EV,Latvia,386,304,1,1,82,39,42,81,0
2025-01-22,EV,Latvia,428,318,0,0,110,54,56,110,0
2025-01-23,EV,Latvia,507,355,2,2,152,73,77,150,0
2025-01-24,EV,Latvia,562,382,1,1,180,93,86,179,0
2025-01-25,EV,Latvia,526,394,0,0,132,68,64,132,0
2025-01-26,EV,Latvia,541,388,1,1,153,73,79,152,0
2025-01-27,EV,Latvia,534,359,1,1,175,87,87,174,0
2025-01-28,EV,Latvia,402,315,5,5,87,41,41,82,0
2025-01-29,EV,Latvia,433,331,1,1,102,51,50,101,0
2025-01-30,EV,Latvia,479,345,3,3,134,66,65,131,0
2025-01-31,EV,Latvia,528,360,0,0,168,86,82,168,0
2025-02-01,EV,Latvia,510,368,0,0,142,69,73,142,0
2025-02-02,EV,Latvia,532,376,0,0,156,78,78,156,0
2025-02-03,EV,Latvia,531,353,2,2,178,87,89,176,0
2025-02-04,EV,Latvia,441,349,0,0,92,48,44,92,0
2025-02-05,EV,Latvia,444,334,1,1,110,52,57,109,0
2025-02-06,EV,Latvia,513,361,1,1,152,76,75,151,0
2025-02-07,EV,Latvia,547,361,1,1,186,94,91,185,0
2025-02-08,EV,Latvia,517,373,2,2,144,70,72,142,0
2025-02-09,EV,Latvia,561,400,2,2,161,79,80,159,0
2025-02-10,EV,Latvia,538,360,0,0,178,90,88,178,0
2025-02-11,EV,Latvia,410,319,3,3,91,45,43,88,0
2025-01-01,EY,Lithuania,425,323,0,0,102,50,52,102,0
2025-01-02,EY,Lithuania,553,409,4,4,144,71,69,140,0
2025-01-03,EY,Lithuania,543,382,6,5,161,76,79,155,1
2025-01-04,EY,Lithuania,534,393,3,3,141,67,71,138,0
2025-01-05,EY,Lithuania,529,388,0,0,141,67,74,141,0
2025-01-06,EY,Lithuania,547,397,3,3,150,75,72,147,0
2025-01-07,EY,Lithuania,501,343,8,8,158,75,75,150,0
2025-01-08,EY,Lithuania,429,309,4,3,120,59,57,116,1
2025-01-09,EY,Lithuania,462,332,7,7,130,58,65,123,0
2025-01-10,EY,Lithuania,510,361,5,4,149,74,70,144,1
2025-01-11,EY,Lithuania,488,367,3,3,121,59,59,118,0
2025-01-12,EY,Lithuania,478,340,4,2,138,65,69,134,2
2025-01-13,EY,Lithuania,514,353,10,7,161,76,75,151,3
2025-01-14,EY,Lithuania,385,272,4,3,113,53,56,109,1
2025-01-15,EY,Lithuania,399,280,6,4,119,57,56,113,2
2025-01-16,EY,Lithuania,442,309,7,5,133,63,63,126,2
2025-01-17,EY,Lithuania,480,328,6,5,152,72,74,146,1
2025-01-18,EY,Lithuania,454,333,5,4,121,61,55,116,1
2025-01-19,EY,Lithuania,484,343,5,4,141,67,69,136,1
2025-01-20,EY,Lithuania,494,345,3,0,149,73,73,146,3
2025-01-21,EY,Lithuania,355,246,7,6,109,51,51,102,1
2025-01-22,EY,Lithuania,382,252,9,6,130,61,60,121,3
2025-01-23,EY,Lithuania,442,304,8,8,138,64,66,130,0
2025-01-24,EY,Lithuania,482,326,6,4,156,76,74,150,2
2025-01-25,EY,Lithuania,481,355,2,2,126,62,62,124,0
2025-01-26,EY,Lithuania,478,334,2,2,144,70,72,142,0
2025-01-27,EY,Lithuania,481,326,9,9,155,71,75,146,0
2025-01-28,EY,Lithuania,373,256,6,5,117,54,57,111,1
2025-01-29,EY,Lithuania,379,248,7,7,131,65,59,124,0
2025-01-30,EY,Lithuania,427,293,5,4,134,64,65,129,1
2025-01-31,EY,Lithuania,475,327,8,5,148,71,69,140,3
2025-02-01,EY,Lithuania,470,345,3,3,125,61,61,122,0
2025-02-02,EY,Lithuania,463,319,2,2,144,72,70,142,0
2025-02-03,EY,Lithuania,466,317,5,5,149,73,71,144,0
2025-02-04,EY,Lithuania,387,267,7,6,120,56,57,113,1
2025-02-05,EY,Lithuania,391,269,6,6,122,60,56,116,0
2025-02-06,EY,Lithuania,457,317,5,4,140,64,71,135,1
2025-02-07,EY,Lithuania,479,314,7,5,165,82,76,158,2
2025-02-08,EY,Lithuania,447,322,3,3,125,61,61,122,0
2025-02-09,EY,Lithuania,485,332,5,4,153,72,76,148,1
2025-02-10,EY,Lithuania,475,324,9,7,151,68,74,142,2
2025-02-11,EY,Lithuania,370,249,7,6,121,60,54,114,1
2025-01-01,LM,Malta,324,183,2,2,141,69,70,139,0
2025-01-02,LM,Malta,383,200,0,0,183,90,93,183,0
2025-01-03,LM,Malta,382,206,0,0,176,88,88,176,0
2025-01-04,LM,Malta,434,252,0,0,182,91,91,182,0
2025-01-05,LM,Malta,394,224,0,0,170,83,87,170,0
2025-01-06,LM,Malta,439,265,1,1,174,87,86,173,0
2025-01-07,LM,Malta,374,234,1,1,140,69,70,139,0
2025-01-08,LM,Malta,328,222,2,2,106,51,53,104,0
2025-01-09,LM,Malta,345,218,2,2,127,63,62,125,0
2025-01-10,LM,Malta,355,196,2,2,159,79,78,157,0
2025-01-11,LM,Malta,388,223,2,2,165,82,81,163,0
2025-01-12,LM,Malta,363,220,2,2,143,70,71,141,0
2025-01-13,LM,Malta,390,227,1,1,163,81,81,162,0
2025-01-14,LM,Malta,292,202,0,0,90,47,43,90,0
2025-01-15,LM,Malta,339,226,2,2,113,53,58,111,0
2025-01-16,LM,Malta,356,221,4,4,135,68,63,131,0
2025-01-17,LM,Malta,383,216,1,1,167,83,83,166,0
2025-01-18,LM,Malta,411,251,2,2,160,79,79,158,0
2025-01-19,LM,Malta,399,235,5,5,164,80,79,159,0
2025-01-20,LM,Malta,405,241,4,4,164,78,82,160,0
2025-01-21,LM,Malta,330,236,3,3,94,47,44,91,0
2025-01-22,LM,Malta,340,222,2,2,118,57,59,116,0
2025-01-23,LM,Malta,353,227,1,1,126,63,62,125,0
2025-01-24,LM,Malta,380,212,2,2,168,84,82,166,0
2025-01-25,LM,Malta,391,238,0,0,153,76,77,153,0
2025-01-26,LM,Malta,383,229,3,3,154,74,77,151,0
2025-01-27,LM,Malta,395,235,1,1,160,80,79,159,0
2025-01-28,LM,Malta,318,228,3,3,90,43,44,87,0
2025-01-29,LM,Malta,338,227,1,1,111,54,56,110,0
2025-01-30,LM,Malta,333,210,1,1,123,64,58,122,0
2025-01-31,LM,Malta,345,187,3,3,158,77,78,155,0
2025-02-01,LM,Malta,384,215,0,0,169,83,86,169,0
2025-02-02,LM,Malta,365,200,0,0,165,81,84,165,0
2025-02-03,LM,Malta,412,240,1,1,172,85,86,171,0
2025-02-04,LM,Malta,331,223,2,2,108,51,55,106,0
2025-02-05,LM,Malta,330,206,3,3,124,62,59,121,0
2025-02-06,LM,Malta,379,222,3,3,157,79,75,154,0
2025-02-07,LM,Malta,391,212,3,3,179,88,88,176,0
2025-02-08,LM,Malta,403,229,0,0,174,87,87,174,0
2025-02-09,LM,Malta,381,218,2,2,163,80,81,161,0
2025-02-10,LM,Malta,409,231,1,1,178,85,92,177,0
2025-02-11,LM,Malta,351,237,0,0,114,58,56,114,0
2025-01-01,LU,Moldova,55,-1,0,0,56,29,27,56,0
2025-01-02,LU,Moldova,86,-1,0,0,87,43,44,87,0
2025-01-03,LU,Moldova,87,0,0,0,87,43,44,87,0
2025-01-04,LU,Moldova,80,0,0,0,80,42,38,80,0
2025-01-05,LU,Moldova,98,1,0,0,97,48,49,97,0
2025-01-06,LU,Moldova,89,3,0,0,86,43,43,86,0
2025-01-07,LU,Moldova,75,-3,0,0,78,38,40,78,0
2025-01-08,LU,Moldova,100,2,0,0,98,50,48,98,0
2025-01-09,LU,Moldova,90,-4,0,0,94,45,49,94,0
2025-01-10,LU,Moldova,94,3,0,0,91,47,44,91,0
2025-01-11,LU,Moldova,76,2,0,0,74,37,37,74,0
2025-01-12,LU,Moldova,102,-2,0,0,104,51,53,104,0
2025-01-13,LU,Moldova,87,5,0,0,82,42,40,82,0
2025-01-14,LU,Moldova,79,-4,0,0,83,41,42,83,0
2025-01-15,LU,Moldova,87,2,0,0,85,42,43,85,0
2025-01-16,LU,Moldova,87,-1,0,0,88,43,45,88,0
2025-01-17,LU,Moldova,84,0,0,0,84,42,42,84,0
2025-01-18,LU,Moldova,76,-1,1,1,77,37,39,76,0
2025-01-19,LU,Moldova,95,-2,0,0,97,49,48,97,0
2025-01-20,LU,Moldova,89,6,0,0,83,43,40,83,0
2025-01-21,LU,Moldova,74,-3,0,0,77,37,40,77,0
2025-01-22,LU,Moldova,87,2,0,0,85,44,41,85,0
2025-01-23,LU,Moldova,73,0,0,0,73,35,38,73,0
2025-01-24,LU,Moldova,85,0,0,0,85,44,41,85,0
2025-01-25,LU,Moldova,64,-1,0,0,65,33,32,65,0
2025-01-26,LU,Moldova,92,-2,0,0,94,47,47,94,0
2025-01-27,LU,Moldova,86,5,0,0,81,39,42,81,0
2025-01-28,LU,Moldova,77,-2,0,0,79,38,41,79,0
2025-01-29,LU,Moldova,83,2,0,0,81,43,38,81,0
2025-01-30,LU,Moldova,77,0,0,0,77,37,40,77,0
2025-01-31,LU,Moldova,88,-2,0,0,90,46,44,90,0
2025-02-01,LU,Moldova,70,0,0,0,70,36,34,70,0
2025-02-02,LU,Moldova,87,-2,0,0,89,44,45,89,0
2025-02-03,LU,Moldova,83,5,0,0,78,38,40,78,0
2025-02-04,LU,Moldova,73,-2,0,0,75,36,39,75,0
2025-02-05,LU,Moldova,87,0,0,0,87,45,42,87,0
2025-02-06,LU,Moldova,80,0,0,0,80,38,42,80,0
2025-02-07,LU,Moldova,85,0,0,0,85,43,42,85,0
2025-02-08,LU,Moldova,67,-2,0,0,69,35,34,69,0
2025-02-09,LU,Moldova,90,-1,0,0,91,46,45,91,0
2025-02-10,LU,Moldova,80,5,0,0,75,36,39,75,0
2025-02-11,LU,Moldova,68,-2,0,0,70,35,35,70,0
2025-01-01,GM,Morocco,1566,877,71,1,689,311,307,618,70
2025-01-02,GM,Morocco,1760,1013,77,3,747,343,327,670,74
2025-01-03,GM,Morocco,1781,994,103,2,787,347,337,684,101
2025-01-04,GM,Morocco,2068,1266,64,0,802,370,368,738,64
2025-01-05,GM,Morocco,1852,1091,76,1,761,345,340,685,75
2025-01-06,GM,Morocco,1641,920,77,0,721,320,324,644,77
2025-01-07,GM,Morocco,1618,931,87,4,687,301,299,600,83
2025-01-08,GM,Morocco,1408,830,68,0,578,256,254,510,68
2025-01-09,GM,Morocco,1424,863,67,2,561,244,250,494,65
2025-01-10,GM,Morocco,1602,874,105,2,728,318,305,623,103
2025-01-11,GM,Morocco,1855,1154,54,0,701,322,325,647,54
2025-01-12,GM,Morocco,1670,977,79,0,693,312,302,614,79
2025-01-13,GM,Morocco,1394,750,85,0,644,279,280,559,85
2025-01-14,GM,Morocco,1269,774,57,2,495,220,218,438,55
2025-01-15,GM,Morocco,1262,731,74,4,531,230,227,457,70
2025-01-16,GM,Morocco,1334,792,70,5,542,237,235,472,65
2025-01-17,GM,Morocco,1563,852,105,0,711,305,301,606,105
2025-01-18,GM,Morocco,1868,1175,67,0,693,312,314,626,67
2025-01-19,GM,Morocco,1662,992,69,0,670,302,299,601,69
2025-01-20,GM,Morocco,1428,770,94,5,658,277,287,564,89
2025-01-21,GM,Morocco,1281,760,73,8,521,224,224,448,65
2025-01-22,GM,Morocco,1230,700,78,1,530,226,226,452,77
2025-01-23,GM,Morocco,1325,784,61,2,541,238,242,480,59
2025-01-24,GM,Morocco,1510,830,92,1,680,299,289,588,91
2025-01-25,GM,Morocco,1856,1154,59,0,702,322,321,643,59
2025-01-26,GM,Morocco,1611,945,77,0,666,297,292,589,77
2025-01-27,GM,Morocco,1416,766,88,3,650,279,283,562,85
2025-01-28,GM,Morocco,1262,757,62,3,505,221,222,443,59
2025-01-29,GM,Morocco,1281,749,68,6,532,237,227,464,62
2025-01-30,GM,Morocco,1358,809,64,1,549,242,243,485,63
2025-01-31,GM,Morocco,1565,852,108,5,713,302,303,605,103
2025-02-01,GM,Morocco,1879,1153,63,1,726,330,333,663,62
2025-02-02,GM,Morocco,1679,1001,75,2,678,305,298,603,73
2025-02-03,GM,Morocco,1460,783,89,1,677,292,296,588,88
2025-02-04,GM,Morocco,1372,816,78,1,556,238,240,478,77
2025-02-05,GM,Morocco,1357,772,78,2,585,257,250,507,76
2025-02-06,GM,Morocco,1460,877,66,2,583,259,258,517,64
2025-02-07,GM,Morocco,1593,852,106,2,741,321,314,635,104
2025-02-08,GM,Morocco,1922,1201,52,1,721,333,336,669,51
2025-02-09,GM,Morocco,1705,1030,74,0,675,300,301,601,74
2025-02-10,GM,Morocco,1466,794,84,1,672,291,297,588,83
2025-02-11,GM,Morocco,1421,811,74,2,610,269,267,536,72
2025-01-01,EH,Netherlands,2697,1376,2,2,1321,659,660,1319,0
2025-01-02,EH,Netherlands,3091,1622,33,7,1469,718,718,1436,26
2025-01-03,EH,Netherlands,3254,1728,42,9,1526,740,744,1484,33
2025-01-04,EH,Netherlands,3043,1635,16,2,1408,697,695,1392,14
2025-01-05,EH,Netherlands,2954,1627,2,1,1327,662,663,1325,1
2025-01-06,EH,Netherlands,3121,1668,34,10,1453,713,706,1419,24
2025-01-07,EH,Netherlands,2745,1396,59,19,1349,643,647,1290,40
2025-01-08,EH,Netherlands,2687,1285,66,18,1402,669,667,1336,48
2025-01-09,EH,Netherlands,2759,1355,36,8,1404,687,681,1368,28
2025-01-10,EH,Netherlands,3031,1602,35,6,1429,693,701,1394,29
2025-01-11,EH,Netherlands,2808,1565,19,3,1243,610,614,1224,16
2025-01-12,EH,Netherlands,2947,1558,8,4,1389,690,691,1381,4
2025-01-13,EH,Netherlands,2983,1513,45,12,1470,714,711,1425,33
2025-01-14,EH,Netherlands,2523,1185,48,11,1338,643,647,1290,37
2025-01-15,EH,Netherlands,2369,1273,5,1,1096,550,541,1091,4
2025-01-16,EH,Netherlands,2716,1371,42,5,1345,650,653,1303,37
2025-01-17,EH,Netherlands,2895,1596,12,1,1299,645,642,1287,11
2025-01-18,EH,Netherlands,2717,1516,6,0,1201,593,602,1195,6
2025-01-19,EH,Netherlands,2936,1571,7,5,1365,684,674,1358,2
2025-01-20,EH,Netherlands,2949,1511,33,7,1438,705,700,1405,26
2025-01-21,EH,Netherlands,2459,1220,12,3,1239,610,617,1227,9
2025-01-22,EH,Netherlands,2719,1310,66,8,1409,675,668,1343,58
2025-01-23,EH,Netherlands,2861,1385,68,13,1476,705,703,1408,55
2025-01-24,EH,Netherlands,2932,1502,41,13,1430,693,696,1389,28
2025-01-25,EH,Netherlands,2756,1480,18,2,1276,625,633,1258,16
2025-01-26,EH,Netherlands,2992,1562,29,7,1430,698,703,1401,22
2025-01-27,EH,Netherlands,2957,1489,44,7,1468,717,707,1424,37
2025-01-28,EH,Netherlands,2552,1186,67,12,1366,646,653,1299,55
2025-01-29,EH,Netherlands,2686,1269,44,10,1417,682,691,1373,34
2025-01-30,EH,Netherlands,2848,1371,66,18,1477,709,702,1411,48
2025-01-31,EH,Netherlands,3146,1602,51,13,1544,746,747,1493,38
2025-02-01,EH,Netherlands,2827,1591,14,7,1236,610,612,1222,7
2025-02-02,EH,Netherlands,3043,1618,20,2,1425,700,705,1405,18
2025-02-03,EH,Netherlands,3129,1619,51,18,1510,734,725,1459,33
2025-02-04,EH,Netherlands,2684,1250,65,22,1434,675,694,1369,43
2025-02-05,EH,Netherlands,2780,1339,59,19,1441,699,683,1382,40
2025-02-06,EH,Netherlands,2945,1448,58,10,1497,720,719,1439,48
2025-02-07,EH,Netherlands,3239,1680,60,17,1559,755,744,1499,43
2025-02-08,EH,Netherlands,2945,1621,28,8,1324,642,654,1296,20
2025-02-09,EH,Netherlands,3118,1688,16,4,1430,714,700,1414,12
2025-02-10,EH,Netherlands,3098,1586,38,4,1512,737,737,1474,34
2025-02-11,EH,Netherlands,2643,1289,10,4,1354,668,676,1344,6
2025-01-01,LW,North Macedonia,548,489,1,0,59,29,29,58,1
2025-01-02,LW,North Macedonia,622,570,0,0,52,28,24,52,0
2025-01-03,LW,North Macedonia,557,485,0,0,72,35,37,72,0
2025-01-04,LW,North Macedonia,535,472,0,0,63,33,30,63,0
2025-01-05,LW,North Macedonia,565,493,0,0,72,36,36,72,0
2025-01-06,LW,North Macedonia,526,456,0,0,70,35,35,70,0
2025-01-07,LW,North Macedonia,421,378,0,0,43,23,20,43,0
2025-01-08,LW,North Macedonia,459,396,0,0,63,30,33,63,0
2025-01-09,LW,North Macedonia,470,412,0,0,58,29,29,58,0
2025-01-10,LW,North Macedonia,483,410,0,0,73,35,38,73,0
2025-01-11,LW,North Macedonia,489,430,0,0,59,31,28,59,0
2025-01-12,LW,North Macedonia,491,432,0,0,59,29,30,59,0
2025-01-13,LW,North Macedonia,458,388,0,0,70,37,33,70,0
2025-01-14,LW,North Macedonia,367,319,0,0,48,24,24,48,0
2025-01-15,LW,North Macedonia,396,347,0,0,49,25,24,49,0
2025-01-16,LW,North Macedonia,432,380,0,0,52,25,27,52,0
2025-01-17,LW,North Macedonia,436,372,0,0,64,31,33,64,0
2025-01-18,LW,North Macedonia,448,386,0,0,62,32,30,62,0
2025-01-19,LW,North Macedonia,469,410,0,0,59,29,30,59,0
2025-01-20,LW,North Macedonia,437,378,0,0,59,30,29,59,0
2025-01-21,LW,North Macedonia,340,292,0,0,48,24,24,48,0
2025-01-22,LW,North Macedonia,434,385,0,0,49,24,25,49,0
2025-01-23,LW,North Macedonia,513,460,0,0,53,26,27,53,0
2025-01-24,LW,North Macedonia,515,452,0,0,63,32,31,63,0
2025-01-25,LW,North Macedonia,445,407,0,0,38,23,15,38,0
2025-01-26,LW,North Macedonia,510,442,0,0,68,30,38,68,0
2025-01-27,LW,North Macedonia,514,447,0,0,67,34,33,67,0
2025-01-28,LW,North Macedonia,387,332,0,0,55,28,27,55,0
2025-01-29,LW,North Macedonia,399,344,0,0,55,26,29,55,0
2025-01-30,LW,North Macedonia,449,394,0,0,55,28,27,55,0
2025-01-31,LW,North Macedonia,518,456,0,0,62,31,31,62,0
2025-02-01,LW,North Macedonia,499,448,0,0,51,25,26,51,0
2025-02-02,LW,North Macedonia,501,442,0,0,59,29,30,59,0
2025-02-03,LW,North Macedonia,499,440,0,0,59,31,28,59,0
2025-02-04,LW,North Macedonia,404,360,0,0,44,22,22,44,0
2025-02-05,LW,North Macedonia,465,415,0,0,50,25,25,50,0
2025-02-06,LW,North Macedonia,451,409,0,0,42,21,21,42,0
2025-02-07,LW,North Macedonia,534,474,0,0,60,29,31,60,0
2025-02-08,LW,North Macedonia,516,466,0,0,50,26,24,50,0
2025-02-09,LW,North Macedonia,542,486,0,0,56,27,29,56,0
2025-02-10,LW,North Macedonia,547,492,0,0,55,29,26,55,0
2025-02-11,LW,North Macedonia,402,357,0,0,45,22,23,45,0
2025-01-01,EN,Norway,1041,173,519,3,868,175,174,349,516
2025-01-02,EN,Norway,1336,220,625,8,1116,245,246,491,617
2025-01-03,EN,Norway,1336,236,610,12,1100,243,247,490,598
2025-01-04,EN,Norway,1000,250,281,7,750,238,231,469,274
2025-01-05,EN,Norway,1382,242,580,4,1140,275,285,560,576
2025-01-06,EN,Norway,1411,215,756,5,1196,222,218,440,751
2025-01-07,EN,Norway,1365,217,757,3,1148,198,193,391,754
2025-01-08,EN,Norway,1433,213,800,7,1220,211,209,420,793
2025-01-09,EN,Norway,1500,213,822,9,1287,231,234,465,813
2025-01-10,EN,Norway,1479,210,772,6,1269,249,248,497,766
2025-01-11,EN,Norway,866,210,261,4,656,201,194,395,257
2025-01-12,EN,Norway,1250,254,521,4,996,230,245,475,517
2025-01-13,EN,Norway,1329,190,706,8,1139,219,214,433,698
2025-01-14,EN,Norway,1428,180,844,5,1248,203,201,404,839
2025-01-15,EN,Norway,1288,178,750,10,1110,176,184,360,740
2025-01-16,EN,Norway,1480,192,815,14,1288,237,236,473,801
2025-01-17,EN,Norway,1408,191,708,11,1217,256,253,509,697
2025-01-18,EN,Norway,841,201,256,1,640,194,190,384,255
2025-01-19,EN,Norway,1221,213,551,1,1008,226,231,457,550
2025-01-20,EN,Norway,1426,168,806,7,1258,228,224,452,799
2025-01-21,EN,Norway,1409,182,838,3,1227,192,197,389,835
2025-01-22,EN,Norway,1469,217,824,7,1252,212,216,428,817
2025-01-23,EN,Norway,1515,229,814,5,1286,235,237,472,809
2025-01-24,EN,Norway,1457,233,732,5,1224,249,243,492,727
2025-01-25,EN,Norway,864,250,238,4,614,190,186,376,234
2025-01-26,EN,Norway,1305,238,604,8,1067,227,236,463,596
2025-01-27,EN,Norway,1491,203,819,1,1288,237,232,469,818
2025-01-28,EN,Norway,1459,196,851,4,1263,210,202,412,847
2025-01-29,EN,Norway,1447,212,825,2,1235,204,206,410,823
2025-01-30,EN,Norway,1540,206,839,10,1334,246,249,495,829
2025-01-31,EN,Norway,1497,183,791,8,1314,261,262,523,783
2025-02-01,EN,Norway,834,208,249,6,626,192,185,377,243
2025-02-02,EN,Norway,1298,235,566,3,1063,243,254,497,563
2025-02-03,EN,Norway,1506,198,812,1,1308,250,246,496,811
2025-02-04,EN,Norway,1331,199,721,5,1132,207,204,411,716
2025-02-05,EN,Norway,1419,168,808,13,1251,220,223,443,795
2025-02-06,EN,Norway,1456,178,785,18,1278,244,249,493,767
2025-02-07,EN,Norway,1471,208,746,11,1263,256,261,517,735
2025-02-08,EN,Norway,912,231,279,0,681,205,197,402,279
2025-02-09,EN,Norway,1311,211,586,5,1100,251,263,514,581
2025-02-10,EN,Norway,1456,159,832,14,1297,236,229,465,818
2025-02-11,EN,Norway,1467,204,822,11,1263,217,224,441,811
2025-01-01,EP,Poland,1465,576,76,7,889,404,409,813,69
2025-01-02,EP,Poland,1822,719,88,6,1103,514,501,1015,82
2025-01-03,EP,Poland,1888,710,90,8,1178,536,552,1088,82
2025-01-04,EP,Poland,1795,730,70,8,1065,496,499,995,62
2025-01-05,EP,Poland,1757,710,81,13,1047,487,479,966,68
2025-01-06,EP,Poland,1853,710,94,7,1143,516,533,1049,87
2025-01-07,EP,Poland,1668,628,105,10,1040,462,473,935,95
2025-01-08,EP,Poland,1513,611,113,18,902,396,393,789,95
2025-01-09,EP,Poland,1584,620,121,29,964,431,412,843,92
2025-01-10,EP,Poland,1836,687,103,7,1149,518,528,1046,96
2025-01-11,EP,Poland,1664,701,55,2,963,455,453,908,53
2025-01-12,EP,Poland,1694,688,80,6,1006,462,464,926,74
2025-01-13,EP,Poland,1765,621,115,14,1144,506,523,1029,101
2025-01-14,EP,Poland,1419,555,104,14,864,384,376,760,90
2025-01-15,EP,Poland,1425,563,89,7,862,386,387,773,82
